75       1.000000000000e+00 1.469102425890e+02 1.329623633482e+02 1.050000000000e+02 
76       1.000000000000e+00 1.434414490055e+02 1.349486224788e+02 1.050000000000e+02 
77       1.000000000000e+00 1.401993193448e+02 1.370644536508e+02 1.050000000000e+02 
78       1.000000000000e+00 1.362544516539e+02 1.416223950842e+02 1.050000000000e+02 
79       1.000000000000e+00 1.350458489255e+02 1.444584653456e+02 1.050000000000e+02 
80       1.000000000000e+00 1.337155717786e+02 1.482407611791e+02 1.050000000000e+02 
81       1.000000000000e+00 1.316974573206e+02 1.512876982842e+02 1.050000000000e+02 
82       1.000000000000e+00 1.279798514846e+02 1.514451864076e+02 1.050000000000e+02 
83       1.000000000000e+00 1.240289881699e+02 1.508940590480e+02 1.050000000000e+02 
84       1.000000000000e+00 1.197759227187e+02 1.502614289447e+02 1.050000000000e+02 
85       1.000000000000e+00 1.156683124996e+02 1.495287792753e+02 1.050000000000e+02 
86       1.000000000000e+00 1.116767799871e+02 1.486539430593e+02 1.050000000000e+02 
87       1.000000000000e+00 1.078300165129e+02 1.476251120225e+02 1.050000000000e+02 
88       1.000000000000e+00 1.042010224820e+02 1.464888387462e+02 1.050000000000e+02 
89       1.000000000000e+00 9.850324405524e+01 1.441929733466e+02 1.050000000000e+02 
90       1.000000000000e+00 9.575829755921e+01 1.426425929303e+02 1.050000000000e+02 
91       1.000000000000e+00 9.217582122858e+01 1.406459390519e+02 1.050000000000e+02 
92       1.000000000000e+00 1.243230658548e+02 1.098838359131e+02 1.050000000000e+02 
93       1.000000000000e+00 1.520831906661e+02 1.307863006616e+02 1.050000000000e+02 
94       1.000000000000e+00 1.851964394313e+02 1.065469775132e+02 1.050000000000e+02 
95       1.000000000000e+00 2.046413163913e+02 1.119930730777e+02 1.050000000000e+02 
96       1.000000000000e+00 2.507012600354e+02 1.107725342941e+02 1.050000000000e+02 
97       1.000000000000e+00 2.487639731134e+02 1.133162479201e+02 1.050000000000e+02 
98       1.000000000000e+00 2.098417685870e+02 1.117077619013e+02 1.050000000000e+02 
99       1.000000000000e+00 1.264589145683e+02 1.114807662194e+02 1.050000000000e+02 
100      1.000000000000e+00 1.558898111250e+02 1.269797234310e+02 1.050000000000e+02 
101      1.000000000000e+00 1.009615152151e+02 1.452284194674e+02 1.050000000000e+02 
102      1.000000000000e+00 1.377159168224e+02 1.394370432209e+02 1.050000000000e+02 
103      1.000000000000e+00 1.878031518915e+02 1.324376174597e+02 1.050000000000e+02 
104      1.000000000000e+00 1.980650377932e+02 1.248037253953e+02 1.050000000000e+02 
105      1.000000000000e+00 1.804716196139e+02 1.073654571320e+02 1.050000000000e+02 
106      1.000000000000e+00 2.490258532216e+02 1.034080613627e+02 1.050000000000e+02 
107      1.000000000000e+00 2.497326165744e+02 1.120443911071e+02 1.050000000000e+02 
108      1.000000000000e+00 2.256817425807e+02 1.158923706391e+02 1.050000000000e+02 
109      1.000000000000e+00 1.298386544026e+02 1.513664423459e+02 1.050000000000e+02 
110      1.000000000000e+00 2.421836767137e+02 1.042140395233e+02 1.050000000000e+02 
111      1.000000000000e+00 1.228372823524e+02 1.099483231533e+02 1.050000000000e+02 
112      1.000000000000e+00 2.023337869323e+02 1.221827252238e+02 1.050000000000e+02 
113      1.000000000000e+00 1.503992818771e+02 1.276873174535e+02 1.050000000000e+02 
114      1.000000000000e+00 2.030964319588e+02 1.119407061960e+02 1.050000000000e+02 

Stack: 57

img_tag= ivt57
tag= bd57
maxBead= 2546
nBeads= 105
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 8.881289572556e+01 1.386649366132e+02 1.068750000000e+02 
1        1.000000000000e+00 9.247223597825e+01 1.369047093617e+02 1.068750000000e+02 
2        1.000000000000e+00 9.571585758842e+01 1.344028568064e+02 1.068750000000e+02 
3        1.000000000000e+00 9.915283355652e+01 1.312532818788e+02 1.068750000000e+02 
4        1.000000000000e+00 1.021230441461e+02 1.281888060609e+02 1.068750000000e+02 
5        1.000000000000e+00 1.047939749752e+02 1.248956559389e+02 1.068750000000e+02 
6        1.000000000000e+00 1.074024942498e+02 1.215854816526e+02 1.068750000000e+02 
7        1.000000000000e+00 1.100899765192e+02 1.184236411789e+02 1.068750000000e+02 
8        1.000000000000e+00 1.130836998777e+02 1.158213768840e+02 1.068750000000e+02 
9        1.000000000000e+00 1.163195161480e+02 1.141414000420e+02 1.068750000000e+02 
10       1.000000000000e+00 1.196219567030e+02 1.135659324407e+02 1.068750000000e+02 
11       1.000000000000e+00 1.231219940885e+02 1.131157059947e+02 1.068750000000e+02 
12       1.000000000000e+00 1.269143285873e+02 1.134592042681e+02 1.068750000000e+02 
13       1.000000000000e+00 1.286922155784e+02 1.168578684032e+02 1.068750000000e+02 
14       1.000000000000e+00 1.299115811472e+02 1.207604360425e+02 1.068750000000e+02 
15       1.000000000000e+00 1.316083251223e+02 1.244889725265e+02 1.068750000000e+02 
16       1.000000000000e+00 1.347368379936e+02 1.265335865950e+02 1.068750000000e+02 
17       1.000000000000e+00 1.385878531696e+02 1.274154089707e+02 1.068750000000e+02 
18       1.000000000000e+00 1.428295489612e+02 1.278512705201e+02 1.068750000000e+02 
19       1.000000000000e+00 1.467586794976e+02 1.281512741012e+02 1.068750000000e+02 
20       1.000000000000e+00 1.531621480511e+02 1.283743121802e+02 1.068750000000e+02 
21       1.000000000000e+00 1.565619342078e+02 1.279292699767e+02 1.068750000000e+02 
22       1.000000000000e+00 1.518908365523e+02 1.301046037957e+02 1.068750000000e+02 
23       1.000000000000e+00 1.487306341172e+02 1.318862455498e+02 1.068750000000e+02 
24       1.000000000000e+00 1.456307563469e+02 1.337921394799e+02 1.068750000000e+02 
25       1.000000000000e+00 1.420251940900e+02 1.360697002491e+02 1.068750000000e+02 
26       1.000000000000e+00 1.381380017825e+02 1.392295078269e+02 1.068750000000e+02 
27       1.000000000000e+00 1.364102437002e+02 1.415733522230e+02 1.068750000000e+02 
28       1.000000000000e+00 1.346309512449e+02 1.448493498026e+02 1.068750000000e+02 
29       1.000000000000e+00 1.314044650002e+02 1.495958033042e+02 1.068750000000e+02 
30       1.000000000000e+00 1.285045995413e+02 1.505421880883e+02 1.068750000000e+02 
31       1.000000000000e+00 1.245351934883e+02 1.504869985049e+02 1.068750000000e+02 
32       1.000000000000e+00 1.205227845635e+02 1.501200594624e+02 1.068750000000e+02 
33       1.000000000000e+00 1.165209778730e+02 1.494483830888e+02 1.068750000000e+02 
34       1.000000000000e+00 1.125576142461e+02 1.486168162916e+02 1.068750000000e+02 
35       1.000000000000e+00 1.086637195149e+02 1.476371792292e+02 1.068750000000e+02 
36       1.000000000000e+00 1.048834429410e+02 1.466049059649e+02 1.068750000000e+02 
37       1.000000000000e+00 1.013442830444e+02 1.454786394136e+02 1.068750000000e+02 
38       1.000000000000e+00 9.549680985855e+01 1.427554170394e+02 1.068750000000e+02 
39       1.000000000000e+00 9.273441473100e+01 1.408856784951e+02 1.068750000000e+02 
40       1.000000000000e+00 1.619707420492e+02 1.268126913266e+02 1.068750000000e+02 
41       1.000000000000e+00 1.655327810736e+02 1.248901278789e+02 1.068750000000e+02 
42       1.000000000000e+00 1.685443304178e+02 1.222249561621e+02 1.068750000000e+02 
43       1.000000000000e+00 1.713172568492e+02 1.186354409008e+02 1.068750000000e+02 
44       1.000000000000e+00 1.738741734663e+02 1.152463488500e+02 1.068750000000e+02 
45       1.000000000000e+00 1.763840323064e+02 1.121355500402e+02 1.068750000000e+02 
46       1.000000000000e+00 1.791366255692e+02 1.098042534274e+02 1.068750000000e+02 
47       1.000000000000e+00 1.847521850007e+02 1.091936253672e+02 1.068750000000e+02 
48       1.000000000000e+00 1.877946697084e+02 1.095865836164e+02 1.068750000000e+02 
49       1.000000000000e+00 1.915313574677e+02 1.103053702436e+02 1.068750000000e+02 
50       1.000000000000e+00 1.971170048424e+02 1.115942637964e+02 1.068750000000e+02 
51       1.000000000000e+00 1.998191368840e+02 1.121396336786e+02 1.068750000000e+02 
52       1.000000000000e+00 2.054808294436e+02 1.128857984433e+02 1.068750000000e+02 
53       1.000000000000e+00 2.106067782870e+02 1.127875927802e+02 1.068750000000e+02 
54       1.000000000000e+00 2.138994721969e+02 1.123281473402e+02 1.068750000000e+02 
55       1.000000000000e+00 2.176467890918e+02 1.116296902068e+02 1.068750000000e+02 
56       1.000000000000e+00 2.218543517219e+02 1.109003356563e+02 1.068750000000e+02 
57       1.000000000000e+00 2.262078583374e+02 1.101809841276e+02 1.068750000000e+02 
58       1.000000000000e+00 2.303911550374e+02 1.092342781618e+02 1.068750000000e+02 
59       1.000000000000e+00 2.344391875023e+02 1.078719914993e+02 1.068750000000e+02 
60       1.000000000000e+00 2.383413919680e+02 1.063430696907e+02 1.068750000000e+02 
61       1.000000000000e+00 2.422109854753e+02 1.048288629236e+02 1.068750000000e+02 
62       1.000000000000e+00 2.459724365098e+02 1.036372072955e+02 1.068750000000e+02 
63       1.000000000000e+00 2.496317334025e+02 1.031779764052e+02 1.068750000000e+02 
64       1.000000000000e+00 2.505880288862e+02 1.064003129857e+02 1.068750000000e+02 
65       1.000000000000e+00 2.503671960537e+02 1.096876007686e+02 1.068750000000e+02 
66       1.000000000000e+00 2.464331040089e+02 1.130623487119e+02 1.068750000000e+02 
67       1.000000000000e+00 2.404076731375e+02 1.136694762538e+02 1.068750000000e+02 
68       1.000000000000e+00 2.369279437573e+02 1.138185086359e+02 1.068750000000e+02 
69       1.000000000000e+00 2.324363097593e+02 1.141688196414e+02 1.068750000000e+02 
70       1.000000000000e+00 2.279525155287e+02 1.146937196967e+02 1.068750000000e+02 
71       1.000000000000e+00 2.237195561107e+02 1.154620623308e+02 1.068750000000e+02 
72       1.000000000000e+00 2.196355308387e+02 1.164057937666e+02 1.068750000000e+02 
73       1.000000000000e+00 2.156401609928e+02 1.174110379159e+02 1.068750000000e+02 
74       1.000000000000e+00 2.117135774699e+02 1.183694966052e+02 1.068750000000e+02 
75       1.000000000000e+00 2.079129808694e+02 1.193307946078e+02 1.068750000000e+02 
76       1.000000000000e+00 2.043809501046e+02 1.203744801336e+02 1.068750000000e+02 
77       1.000000000000e+00 1.995541109180e+02 1.228654534856e+02 1.068750000000e+02 
78       1.000000000000e+00 1.957854562607e+02 1.259928199501e+02 1.068750000000e+02 
79       1.000000000000e+00 1.935133318962e+02 1.279561813767e+02 1.068750000000e+02 
80       1.000000000000e+00 1.905210017335e+02 1.304361140319e+02 1.068750000000e+02 
81       1.000000000000e+00 1.856192660317e+02 1.337933138125e+02 1.068750000000e+02 
82       1.000000000000e+00 1.827974747599e+02 1.345548265431e+02 1.068750000000e+02 
83       1.000000000000e+00 1.791159487571e+02 1.345054465892e+02 1.068750000000e+02 
84       1.000000000000e+00 1.733236906978e+02 1.322373070849e+02 1.068750000000e+02 
85       1.000000000000e+00 1.703434218291e+02 1.306403579029e+02 1.068750000000e+02 
86       1.000000000000e+00 1.665312342957e+02 1.282237533823e+02 1.068750000000e+02 
87       1.000000000000e+00 2.438808984040e+02 1.134160567604e+02 1.068750000000e+02 
88       1.000000000000e+00 1.947593255728e+02 1.110482166718e+02 1.068750000000e+02 
89       1.000000000000e+00 2.014383125090e+02 1.216991598105e+02 1.068750000000e+02 
90       1.000000000000e+00 1.977316169646e+02 1.243275105644e+02 1.068750000000e+02 
91       1.000000000000e+00 1.541208273402e+02 1.287666894736e+02 1.068750000000e+02 
92       1.000000000000e+00 1.330557035417e+02 1.477493315169e+02 1.068750000000e+02 
93       1.000000000000e+00 9.821951828900e+01 1.443526109832e+02 1.068750000000e+02 
94       1.000000000000e+00 1.758332216726e+02 1.334575078954e+02 1.068750000000e+02 
95       1.000000000000e+00 1.503116690497e+02 1.283075333297e+02 1.068750000000e+02 
96       1.000000000000e+00 1.821661757271e+02 1.090288196681e+02 1.068750000000e+02 
97       1.000000000000e+00 2.079057531239e+02 1.129494739887e+02 1.068750000000e+02 
98       1.000000000000e+00 1.878305738217e+02 1.325482770409e+02 1.068750000000e+02 
99       1.000000000000e+00 2.483855458272e+02 1.120815788437e+02 1.068750000000e+02 
100      1.000000000000e+00 2.032066254081e+02 1.126676299678e+02 1.068750000000e+02 
101      1.000000000000e+00 1.402698354778e+02 1.372685469567e+02 1.068750000000e+02 
102      1.000000000000e+00 1.213719753957e+02 1.133408192177e+02 1.068750000000e+02 
103      1.000000000000e+00 2.478020849561e+02 1.034075918504e+02 1.068750000000e+02 
104      1.000000000000e+00 1.250181613379e+02 1.132874551314e+02 1.068750000000e+02 

Stack: 58

img_tag= ivt58
tag= bd58
maxBead= 4872
nBeads= 105
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 8.878160408488e+01 1.387372384686e+02 1.087500000000e+02 
1        1.000000000000e+00 9.258400795543e+01 1.367256068932e+02 1.087500000000e+02 
2        1.000000000000e+00 9.587939670759e+01 1.339530696867e+02 1.087500000000e+02 
3        1.000000000000e+00 9.925414321241e+01 1.313215380639e+02 1.087500000000e+02 
4        1.000000000000e+00 1.025055683633e+02 1.285622170483e+02 1.087500000000e+02 
5        1.000000000000e+00 1.054805340733e+02 1.254710129525e+02 1.087500000000e+02 
6        1.000000000000e+00 1.082489157733e+02 1.221286079325e+02 1.087500000000e+02 
7        1.000000000000e+00 1.108379187780e+02 1.189479617828e+02 1.087500000000e+02 
8        1.000000000000e+00 1.134780714605e+02 1.166856125839e+02 1.087500000000e+02 
9        1.000000000000e+00 1.162778445124e+02 1.154519521530e+02 1.087500000000e+02 
10       1.000000000000e+00 1.193636731022e+02 1.158396941789e+02 1.087500000000e+02 
11       1.000000000000e+00 1.225116652837e+02 1.156808948095e+02 1.087500000000e+02 
12       1.000000000000e+00 1.257396628462e+02 1.149920809865e+02 1.087500000000e+02 
13       1.000000000000e+00 1.285012861157e+02 1.174003029311e+02 1.087500000000e+02 
14       1.000000000000e+00 1.294208378268e+02 1.207812373568e+02 1.087500000000e+02 
15       1.000000000000e+00 1.305664402000e+02 1.241979982814e+02 1.087500000000e+02 
16       1.000000000000e+00 1.337196398992e+02 1.267731046044e+02 1.087500000000e+02 
17       1.000000000000e+00 1.378860811535e+02 1.276400307525e+02 1.087500000000e+02 
18       1.000000000000e+00 1.420989002759e+02 1.279401449238e+02 1.087500000000e+02 
19       1.000000000000e+00 1.460665853901e+02 1.279556454263e+02 1.087500000000e+02 
20       1.000000000000e+00 1.495921440883e+02 1.279718088566e+02 1.087500000000e+02 
21       1.000000000000e+00 1.823956911289e+02 1.115261836583e+02 1.087500000000e+02 
22       1.000000000000e+00 1.565693552533e+02 1.286104594495e+02 1.087500000000e+02 
23       1.000000000000e+00 1.538964326209e+02 1.296122598184e+02 1.087500000000e+02 
24       1.000000000000e+00 1.517307151216e+02 1.308889697410e+02 1.087500000000e+02 
25       1.000000000000e+00 1.465579481357e+02 1.331770681152e+02 1.087500000000e+02 
26       1.000000000000e+00 1.431823332934e+02 1.348984352802e+02 1.087500000000e+02 
27       1.000000000000e+00 1.398755287767e+02 1.371916169020e+02 1.087500000000e+02 
28       1.000000000000e+00 1.370020510867e+02 1.401645765542e+02 1.087500000000e+02 
29       1.000000000000e+00 1.349364646466e+02 1.437250046523e+02 1.087500000000e+02 
30       1.000000000000e+00 1.335257652504e+02 1.472030006516e+02 1.087500000000e+02 
31       1.000000000000e+00 1.311904220939e+02 1.501510472596e+02 1.087500000000e+02 
32       1.000000000000e+00 1.272822785258e+02 1.503215893934e+02 1.087500000000e+02 
33       1.000000000000e+00 1.231237859362e+02 1.496562189223e+02 1.087500000000e+02 
34       1.000000000000e+00 1.189498442324e+02 1.488366884000e+02 1.087500000000e+02 
35       1.000000000000e+00 1.158067289191e+02 1.483494227031e+02 1.087500000000e+02 
36       1.000000000000e+00 1.098377684120e+02 1.473798608902e+02 1.087500000000e+02 
37       1.000000000000e+00 1.061389463077e+02 1.464919485986e+02 1.087500000000e+02 
38       1.000000000000e+00 1.022552234595e+02 1.454575162444e+02 1.087500000000e+02 
39       1.000000000000e+00 9.832008219549e+01 1.442237214022e+02 1.087500000000e+02 
40       1.000000000000e+00 9.468293950549e+01 1.423001548289e+02 1.087500000000e+02 
41       1.000000000000e+00 1.625000000000e+02 1.265000000000e+02 1.087500000000e+02 
42       1.000000000000e+00 1.655000000000e+02 1.235000000000e+02 1.087500000000e+02 
43       1.000000000000e+00 1.685000000000e+02 1.205000000000e+02 1.087500000000e+02 
44       1.000000000000e+00 1.715000000000e+02 1.175000000000e+02 1.087500000000e+02 
45       1.000000000000e+00 1.745000000000e+02 1.145000000000e+02 1.087500000000e+02 
46       1.000000000000e+00 1.775000000000e+02 1.115000000000e+02 1.087500000000e+02 
47       1.000000000000e+00 1.645000000000e+02 1.285000000000e+02 1.087500000000e+02 
48       1.000000000000e+00 1.676841753691e+02 1.291933232958e+02 1.087500000000e+02 
49       1.000000000000e+00 1.732679455310e+02 1.318513127636e+02 1.087500000000e+02 
