149      1.000000000000e+00 5.836862715511e+01 1.142802716161e+02 8.437500000000e+01 
150      1.000000000000e+00 5.617280099334e+01 1.145632897926e+02 8.437500000000e+01 
151      1.000000000000e+00 5.348228769438e+01 1.152708052221e+02 8.437500000000e+01 
152      1.000000000000e+00 5.089442220582e+01 1.159087383105e+02 8.437500000000e+01 
153      1.000000000000e+00 4.636325605644e+01 1.162882757775e+02 8.437500000000e+01 
154      1.000000000000e+00 4.400899391407e+01 1.162909901002e+02 8.437500000000e+01 
155      1.000000000000e+00 4.103622582159e+01 1.162511091939e+02 8.437500000000e+01 
156      1.000000000000e+00 3.833168843855e+01 1.162510138183e+02 8.437500000000e+01 
157      1.000000000000e+00 3.602933707756e+01 1.159283257260e+02 8.437500000000e+01 
158      1.000000000000e+00 3.377130888923e+01 1.151670747149e+02 8.437500000000e+01 
159      1.000000000000e+00 3.161917424057e+01 1.139182757792e+02 8.437500000000e+01 
160      1.000000000000e+00 2.814262872516e+01 1.119702254460e+02 8.437500000000e+01 
161      1.000000000000e+00 2.641142429869e+01 1.116354794530e+02 8.437500000000e+01 
162      1.000000000000e+00 2.441609298030e+01 1.115676384223e+02 8.437500000000e+01 
163      1.000000000000e+00 2.248998412571e+01 1.109797386027e+02 8.437500000000e+01 
164      1.000000000000e+00 1.880827212869e+01 1.096541057873e+02 8.437500000000e+01 
165      1.000000000000e+00 1.426665521054e+01 1.095397623890e+02 8.437500000000e+01 
166      1.000000000000e+00 6.032829625629e+01 1.142667437351e+02 8.437500000000e+01 
167      1.000000000000e+00 1.308653605585e+02 1.075833936458e+02 8.437500000000e+01 
168      1.000000000000e+00 1.502528745033e+02 1.016010389000e+02 8.437500000000e+01 
169      1.000000000000e+00 1.695114470243e+02 1.004595984262e+02 8.437500000000e+01 
170      1.000000000000e+00 2.415453258153e+01 1.353599585040e+02 8.437500000000e+01 
171      1.000000000000e+00 1.806561362056e+02 1.304291432206e+02 8.437500000000e+01 
172      1.000000000000e+00 1.020377325105e+01 1.098041211216e+02 8.437500000000e+01 
173      1.000000000000e+00 2.055723589416e+01 1.101889035326e+02 8.437500000000e+01 
174      1.000000000000e+00 6.406594827793e+01 1.145949445368e+02 8.437500000000e+01 
175      1.000000000000e+00 9.384701391101e+01 1.095641717000e+02 8.437500000000e+01 
176      1.000000000000e+00 1.398571075979e+02 1.041664718350e+02 8.437500000000e+01 
177      1.000000000000e+00 1.684244868068e+01 1.095848254190e+02 8.437500000000e+01 
178      1.000000000000e+00 4.103353358212e+01 1.363688836411e+02 8.437500000000e+01 
179      1.000000000000e+00 8.545522529338e+01 1.484211955796e+02 8.437500000000e+01 
180      1.000000000000e+00 1.179794808947e+02 1.402596096157e+02 8.437500000000e+01 
181      1.000000000000e+00 1.768559694432e+02 1.306237857916e+02 8.437500000000e+01 
182      1.000000000000e+00 1.573127916513e+02 1.339945750095e+02 8.437500000000e+01 
183      1.000000000000e+00 1.661224542962e+02 9.985208891842e+01 8.437500000000e+01 
184      1.000000000000e+00 1.026867679668e+02 1.050017760051e+02 8.437500000000e+01 
185      1.000000000000e+00 1.732150503576e+02 1.308075029791e+02 8.437500000000e+01 
186      1.000000000000e+00 1.777586165199e+02 9.870838656421e+01 8.437500000000e+01 
187      1.000000000000e+00 1.939252163169e+02 1.093108960288e+02 8.437500000000e+01 
188      1.000000000000e+00 3.080622319722e+01 1.348588116749e+02 8.437500000000e+01 
189      1.000000000000e+00 4.841028342651e+01 1.161952504687e+02 8.437500000000e+01 
190      1.000000000000e+00 2.089649140222e+02 1.116157402753e+02 8.437500000000e+01 
191      1.000000000000e+00 1.830187616436e+02 1.043390647649e+02 8.437500000000e+01 
192      1.000000000000e+00 7.911936488460e+01 1.486388815238e+02 8.437500000000e+01 
193      1.000000000000e+00 1.510894709821e+02 1.348771421461e+02 8.437500000000e+01 
194      1.000000000000e+00 1.255919892487e+01 1.325702844069e+02 8.437500000000e+01 
195      1.000000000000e+00 1.178534357175e+02 1.068348549001e+02 8.437500000000e+01 
196      1.000000000000e+00 1.436657926047e+02 1.032783677776e+02 8.437500000000e+01 
197      1.000000000000e+00 5.376582370763e+00 1.236205638329e+02 8.437500000000e+01 
198      1.000000000000e+00 5.217582244698e+00 1.194509709099e+02 8.437500000000e+01 
199      1.000000000000e+00 5.242007603588e+00 1.153959485075e+02 8.437500000000e+01 
200      1.000000000000e+00 1.555455194561e+01 1.095622939040e+02 8.437500000000e+01 
201      1.000000000000e+00 1.191462675888e+02 1.069797396011e+02 8.437500000000e+01 
202      1.000000000000e+00 1.568185541463e+02 9.814686868501e+01 8.437500000000e+01 
203      1.000000000000e+00 1.887619487091e+02 1.065114051601e+02 8.437500000000e+01 
204      1.000000000000e+00 2.008562658787e+02 1.104194713095e+02 8.437500000000e+01 
205      1.000000000000e+00 6.263177426147e+01 1.451830782316e+02 8.437500000000e+01 
206      1.000000000000e+00 2.087881663264e+02 1.233231726573e+02 8.437500000000e+01 
207      1.000000000000e+00 5.957320217647e+00 1.121717405017e+02 8.437500000000e+01 
208      1.000000000000e+00 2.152361000993e+01 1.105843210677e+02 8.437500000000e+01 
209      1.000000000000e+00 3.718051275806e+01 1.160896697722e+02 8.437500000000e+01 
210      1.000000000000e+00 7.061783241741e+01 1.162248085334e+02 8.437500000000e+01 
211      1.000000000000e+00 7.452047507132e+00 1.345803154160e+02 8.437500000000e+01 
212      1.000000000000e+00 9.509477563388e+00 1.341337717438e+02 8.437500000000e+01 
213      1.000000000000e+00 1.634120520377e+02 9.973463080874e+01 8.437500000000e+01 
214      1.000000000000e+00 1.449481040823e+02 1.029860249067e+02 8.437500000000e+01 

Stack: 46

img_tag= iav46
tag= bd46
maxBead= 39844
nBeads= 221
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 6.217486314533e+00 1.100561245035e+02 8.625000000000e+01 
1        1.000000000000e+00 8.615818983435e+00 1.099360211108e+02 8.625000000000e+01 
2        1.000000000000e+00 1.092225041359e+01 1.098366423300e+02 8.625000000000e+01 
3        1.000000000000e+00 1.344494569346e+01 1.089825766028e+02 8.625000000000e+01 
4        1.000000000000e+00 1.596869301906e+01 1.079626242377e+02 8.625000000000e+01 
5        1.000000000000e+00 1.832996553136e+01 1.089230813158e+02 8.625000000000e+01 
6        1.000000000000e+00 1.993669217943e+01 1.092969789877e+02 8.625000000000e+01 
7        1.000000000000e+00 2.188294372904e+01 1.093109686890e+02 8.625000000000e+01 
8        1.000000000000e+00 2.375259347885e+01 1.098419516252e+02 8.625000000000e+01 
9        1.000000000000e+00 2.697484205072e+01 1.114610762500e+02 8.625000000000e+01 
10       1.000000000000e+00 2.897726039108e+01 1.120068480765e+02 8.625000000000e+01 
11       1.000000000000e+00 3.136935210744e+01 1.125516268094e+02 8.625000000000e+01 
12       1.000000000000e+00 3.386909728153e+01 1.135153182338e+02 8.625000000000e+01 
13       1.000000000000e+00 3.758419857411e+01 1.155862192370e+02 8.625000000000e+01 
14       1.000000000000e+00 4.126093952712e+01 1.168552078947e+02 8.625000000000e+01 
15       1.000000000000e+00 4.362507479112e+01 1.167689602602e+02 8.625000000000e+01 
16       1.000000000000e+00 4.660380956011e+01 1.163266398313e+02 8.625000000000e+01 
17       1.000000000000e+00 5.126572015337e+01 1.148127960563e+02 8.625000000000e+01 
18       1.000000000000e+00 5.363968525169e+01 1.141154322245e+02 8.625000000000e+01 
19       1.000000000000e+00 5.793920399624e+01 1.132353005160e+02 8.625000000000e+01 
20       1.000000000000e+00 6.009328331511e+01 1.132253886366e+02 8.625000000000e+01 
21       1.000000000000e+00 6.448623819040e+01 1.135790516783e+02 8.625000000000e+01 
22       1.000000000000e+00 6.657892026396e+01 1.138738164187e+02 8.625000000000e+01 
23       1.000000000000e+00 7.079640855578e+01 1.149555596974e+02 8.625000000000e+01 
24       1.000000000000e+00 7.266075925747e+01 1.156720757845e+02 8.625000000000e+01 
25       1.000000000000e+00 7.662669709474e+01 1.165667803161e+02 8.625000000000e+01 
26       1.000000000000e+00 7.888536933127e+01 1.164629979895e+02 8.625000000000e+01 
27       1.000000000000e+00 8.132084637957e+01 1.156359884276e+02 8.625000000000e+01 
28       1.000000000000e+00 8.355355220667e+01 1.145941279230e+02 8.625000000000e+01 
29       1.000000000000e+00 8.592891960064e+01 1.135684952498e+02 8.625000000000e+01 
30       1.000000000000e+00 8.851876034463e+01 1.125043536532e+02 8.625000000000e+01 
31       1.000000000000e+00 9.100419825546e+01 1.110642166545e+02 8.625000000000e+01 
32       1.000000000000e+00 9.345163862896e+01 1.094778475582e+02 8.625000000000e+01 
33       1.000000000000e+00 9.610467240010e+01 1.080429187922e+02 8.625000000000e+01 
34       1.000000000000e+00 9.871451083378e+01 1.069286223710e+02 8.625000000000e+01 
35       1.000000000000e+00 1.032301471002e+02 1.059546638572e+02 8.625000000000e+01 
36       1.000000000000e+00 1.055368271560e+02 1.058130759362e+02 8.625000000000e+01 
37       1.000000000000e+00 1.085055787281e+02 1.057013397880e+02 8.625000000000e+01 
38       1.000000000000e+00 1.113528769418e+02 1.057760302937e+02 8.625000000000e+01 
39       1.000000000000e+00 1.158360382271e+02 1.064214522576e+02 8.625000000000e+01 
40       1.000000000000e+00 1.178828335241e+02 1.068027369554e+02 8.625000000000e+01 
41       1.000000000000e+00 1.222958213973e+02 1.075655660225e+02 8.625000000000e+01 
42       1.000000000000e+00 1.244842393782e+02 1.078855603749e+02 8.625000000000e+01 
43       1.000000000000e+00 1.273292869249e+02 1.081128429958e+02 8.625000000000e+01 
44       1.000000000000e+00 1.315353825015e+02 1.073655421762e+02 8.625000000000e+01 
45       1.000000000000e+00 1.350632157380e+02 1.063460718362e+02 8.625000000000e+01 
46       1.000000000000e+00 1.371747120816e+02 1.059273591761e+02 8.625000000000e+01 
47       1.000000000000e+00 1.398470995837e+02 1.053149873690e+02 8.625000000000e+01 
48       1.000000000000e+00 1.435822894332e+02 1.038576472480e+02 8.625000000000e+01 
49       1.000000000000e+00 1.469147485344e+02 1.024908649151e+02 8.625000000000e+01 
50       1.000000000000e+00 1.488742394825e+02 1.018071815885e+02 8.625000000000e+01 
51       1.000000000000e+00 1.527877482069e+02 1.000735487603e+02 8.625000000000e+01 
52       1.000000000000e+00 1.544091329818e+02 9.894124719149e+01 8.625000000000e+01 
53       1.000000000000e+00 1.567431704081e+02 9.578846572441e+01 8.625000000000e+01 
54       1.000000000000e+00 3.856814035239e+01 1.365701326068e+02 8.625000000000e+01 
55       1.000000000000e+00 1.725939430872e+02 1.055100415536e+02 8.625000000000e+01 
56       1.000000000000e+00 1.591080035739e+02 9.627069281059e+01 8.625000000000e+01 
57       1.000000000000e+00 1.936146866629e+02 1.129914497267e+02 8.625000000000e+01 
58       1.000000000000e+00 5.479955097042e+00 1.124340270692e+02 8.625000000000e+01 
59       1.000000000000e+00 5.185395269102e+00 1.168021767065e+02 8.625000000000e+01 
60       1.000000000000e+00 5.357063544729e+00 1.208471516909e+02 8.625000000000e+01 
61       1.000000000000e+00 5.368145643596e+00 1.255201685123e+02 8.625000000000e+01 
62       1.000000000000e+00 5.217304448163e+00 1.280346988480e+02 8.625000000000e+01 
63       1.000000000000e+00 5.155527081101e+00 1.321668195484e+02 8.625000000000e+01 
64       1.000000000000e+00 6.634646722426e+00 1.357619221312e+02 8.625000000000e+01 
65       1.000000000000e+00 8.225364784286e+00 1.367185193044e+02 8.625000000000e+01 
66       1.000000000000e+00 9.970261763939e+00 1.369983994793e+02 8.625000000000e+01 
67       1.000000000000e+00 1.191178030703e+01 1.366783467957e+02 8.625000000000e+01 
68       1.000000000000e+00 1.506123546281e+02 1.340778623347e+02 8.625000000000e+01 
69       1.000000000000e+00 1.398426926323e+01 1.355824921233e+02 8.625000000000e+01 
70       1.000000000000e+00 1.558028301889e+01 1.343961439518e+02 8.625000000000e+01 
71       1.000000000000e+00 1.943419853988e+01 1.337924076635e+02 8.625000000000e+01 
72       1.000000000000e+00 2.172536269946e+01 1.343392886605e+02 8.625000000000e+01 
73       1.000000000000e+00 2.357388561575e+01 1.350840271895e+02 8.625000000000e+01 
74       1.000000000000e+00 2.807799190600e+01 1.356608774081e+02 8.625000000000e+01 
75       1.000000000000e+00 3.029315724004e+01 1.355720663899e+02 8.625000000000e+01 
76       1.000000000000e+00 3.461634649990e+01 1.358515102879e+02 8.625000000000e+01 
77       1.000000000000e+00 3.674669762180e+01 1.362614105975e+02 8.625000000000e+01 
78       1.000000000000e+00 4.099618995654e+01 1.368566798870e+02 8.625000000000e+01 
79       1.000000000000e+00 4.382928847311e+01 1.371853077682e+02 8.625000000000e+01 
80       1.000000000000e+00 4.601122486180e+01 1.376583235217e+02 8.625000000000e+01 
81       1.000000000000e+00 5.015195828580e+01 1.393850351357e+02 8.625000000000e+01 
82       1.000000000000e+00 5.279200725028e+01 1.404925335112e+02 8.625000000000e+01 
83       1.000000000000e+00 5.568740060190e+01 1.416521366196e+02 8.625000000000e+01 
84       1.000000000000e+00 5.865533097234e+01 1.430358529230e+02 8.625000000000e+01 
85       1.000000000000e+00 6.173534073263e+01 1.445742019955e+02 8.625000000000e+01 
86       1.000000000000e+00 6.487310187083e+01 1.459229337632e+02 8.625000000000e+01 
87       1.000000000000e+00 6.807708591263e+01 1.468674093326e+02 8.625000000000e+01 
88       1.000000000000e+00 7.147606874723e+01 1.476049039489e+02 8.625000000000e+01 
89       1.000000000000e+00 7.412466521710e+01 1.480845653527e+02 8.625000000000e+01 
90       1.000000000000e+00 7.838497104513e+01 1.486163052267e+02 8.625000000000e+01 
91       1.000000000000e+00 8.289907572943e+01 1.488077218555e+02 8.625000000000e+01 
92       1.000000000000e+00 8.563749482055e+01 1.487328956835e+02 8.625000000000e+01 
93       1.000000000000e+00 8.858561403362e+01 1.483249743078e+02 8.625000000000e+01 
94       1.000000000000e+00 9.159992724894e+01 1.476679196804e+02 8.625000000000e+01 
95       1.000000000000e+00 9.476580709256e+01 1.467659068611e+02 8.625000000000e+01 
96       1.000000000000e+00 9.802374394414e+01 1.458212034195e+02 8.625000000000e+01 
97       1.000000000000e+00 1.012997321793e+02 1.447671784364e+02 8.625000000000e+01 
98       1.000000000000e+00 1.037551417795e+02 1.438023163788e+02 8.625000000000e+01 
99       1.000000000000e+00 1.084541529939e+02 1.419935516412e+02 8.625000000000e+01 
100      1.000000000000e+00 1.114088769178e+02 1.412130252638e+02 8.625000000000e+01 
101      1.000000000000e+00 1.140946558171e+02 1.402368332453e+02 8.625000000000e+01 
102      1.000000000000e+00 1.164822974798e+02 1.390358758619e+02 8.625000000000e+01 
103      1.000000000000e+00 1.189436319817e+02 1.379290638034e+02 8.625000000000e+01 
104      1.000000000000e+00 1.217382646240e+02 1.376255566545e+02 8.625000000000e+01 
105      1.000000000000e+00 1.246548050285e+02 1.376685681023e+02 8.625000000000e+01 
106      1.000000000000e+00 1.275913543668e+02 1.375433200346e+02 8.625000000000e+01 
107      1.000000000000e+00 1.305500097767e+02 1.372138940259e+02 8.625000000000e+01 
108      1.000000000000e+00 1.337642911504e+02 1.369549386865e+02 8.625000000000e+01 
109      1.000000000000e+00 1.370618050838e+02 1.365775403536e+02 8.625000000000e+01 
110      1.000000000000e+00 1.402220876942e+02 1.360658022859e+02 8.625000000000e+01 
111      1.000000000000e+00 1.433421217720e+02 1.353623833639e+02 8.625000000000e+01 
112      1.000000000000e+00 1.463715443006e+02 1.348018336539e+02 8.625000000000e+01 
113      1.000000000000e+00 1.486750139302e+02 1.343970536510e+02 8.625000000000e+01 
114      1.000000000000e+00 1.530981100083e+02 1.334851857989e+02 8.625000000000e+01 
115      1.000000000000e+00 1.551543618312e+02 1.328236876384e+02 8.625000000000e+01 
116      1.000000000000e+00 1.592124515068e+02 1.318090424503e+02 8.625000000000e+01 
117      1.000000000000e+00 1.631381494334e+02 1.312069672152e+02 8.625000000000e+01 
118      1.000000000000e+00 1.654887271824e+02 1.306036251820e+02 8.625000000000e+01 
119      1.000000000000e+00 1.680155139800e+02 1.298459923720e+02 8.625000000000e+01 
120      1.000000000000e+00 1.706016381381e+02 1.296223692189e+02 8.625000000000e+01 
121      1.000000000000e+00 1.728244382345e+02 1.297499195170e+02 8.625000000000e+01 
122      1.000000000000e+00 1.592682512170e+02 9.861181103686e+01 8.625000000000e+01 
123      1.000000000000e+00 1.802572093989e+02 1.300530741544e+02 8.625000000000e+01 
124      1.000000000000e+00 1.832857101361e+02 1.297714685900e+02 8.625000000000e+01 
125      1.000000000000e+00 1.864582071652e+02 1.292390257789e+02 8.625000000000e+01 
126      1.000000000000e+00 1.895814228107e+02 1.282226784657e+02 8.625000000000e+01 
127      1.000000000000e+00 1.923921050974e+02 1.266925143082e+02 8.625000000000e+01 
128      1.000000000000e+00 1.949229251366e+02 1.250839047611e+02 8.625000000000e+01 
129      1.000000000000e+00 1.975815332341e+02 1.238461663053e+02 8.625000000000e+01 
